date,pce,pop,psavert,uempmed,unemploy
01-08-2013,11511.6,317019,5.3,16.8,11241
01-09-2013,11559.6,317253,5.2,16.5,11251
01-10-2013,11602.1,317470,4.7,16.1,11161
01-11-2013,11671.5,317679,4.3,17,10814
01-12-2013,11686.3,317867,4.1,17,10376
01-01-2014,11663.9,318032,4.9,15.9,10280
01-02-2014,11714.4,318200,5,16.2,10387
01-03-2014,11807.1,318373,4.8,15.9,10384
01-04-2014,11825.2,318552,5,15.6,9696
01-05-2014,11864.3,318728,5.1,14.5,9761
01-06-2014,11922.6,318927,5.1,13.2,9453
01-07-2014,11944.4,319133,5.1,13.5,9648
01-08-2014,12017,319354,4.7,13.3,9568
01-09-2014,12044.6,319588,4.6,13.3,9237
01-10-2014,12096.4,319804,4.6,13.5,8983
01-11-2014,12142.2,320013,4.5,12.8,9071
01-12-2014,12122,320201,5,12.6,8688
01-01-2015,12080.8,320367,5.5,13.4,8979
01-02-2015,12095.9,320534,5.7,13.1,8705
01-03-2015,12161.5,320707,5.2,12.2,8575
01-04-2015,12158.9,320887,5.6,11.7,8549
