0,1,2
-75.668656001514,-7.89915655513068,104.07522233091542
202.7795786273053,-18.059124175440996,-107.356856150258
153.59303441044474,-183.22265420086484,95.01941625030612
34.7537778707885,-54.96605689363862,187.54049329695602
-39.372439621727196,127.66965624541699,156.81499174893472
90.01769542863113,-25.235232287966774,-250.5489891951165
-78.52876906443426,-86.71225987207133,-250.72421260195884
-42.18967421567666,116.6051396426193,-45.83842081757624
59.450494369354985,-30.26974872234087,104.28400307247774
28.63593528085685,25.318161623616014,-53.19077187410092
-1.6836935733443124,87.98514720632541,-63.61099875195858
-113.0072460436565,82.48991905325283,-109.11124229336781
29.12201380687482,71.79188819352318,-184.89891871402187
4.169139029479576,-102.01173568011968,27.503219569521796
-111.85918895470043,-19.993280254362983,-33.445435864261114
-73.47305647205036,-2.341056758317886,99.53751282656357
69.32424973043851,26.982320087288645,54.11308437020844
41.86326060303077,-59.03894050577869,-128.1210427587509
-197.29025299160278,-137.19248633584664,70.8362685252441
-96.73305722778991,24.657837128464415,167.95658963209712
37.25574970558669,131.33835186619768,-1.6009337092711942
21.147214139096025,-53.356240732509036,-97.03231398894819
77.95221814075772,-230.07334411702425,88.51305782158131
-117.48155529729333,57.626568339690714,64.46452278335829
193.31069395066413,-209.67576200443415,-62.95996312502317
125.64861941162545,-228.48102052614553,135.1246010087525
120.06536189602714,-240.53142450794326,-148.487197283644
-124.77218471481564,-47.88574584950888,90.6974874697293
85.20297862116895,-122.30619065571018,-12.58513140078625
135.41750850332204,-7.630226223855818,241.5234097550824
3.4423530079550777,-12.306095759732948,31.77811660845103
-36.41406145432475,90.79717502889889,128.18364034062552
70.63459389415472,-127.38663992388027,-72.42039716632512
-45.48786251654482,-144.67461723440277,6.909826055707231
-42.84605907754286,-75.58146902759935,79.22565835728437
52.42173421055536,-123.4149174194599,67.78051616376302
-74.62683206136631,53.647121173783546,-16.96820558493755
-265.0913590598574,210.7785927222247,79.67508418240448
-63.83304943507861,49.26926590323286,47.431302799388995
36.86977436306289,41.92630653328934,38.942438930475724
25.325497533146024,149.69215020271207,123.48632350038486
-262.759008782664,56.852285263795,17.140518121761016
-55.62801106452396,-45.71816502204411,8.344664029492431
101.11213881845647,-73.36913264223452,75.66450477172593
-5.221807940808771,-113.60587533263703,5.769524610783694
98.86542824461485,-76.78904157571307,-160.8466772700541
-44.42409748730435,-49.237704885488014,111.09462131152159
118.901804294772,-5.345119586522336,-13.594728000510583
-63.78469010342806,87.02412709987865,-92.59367924004219
-74.31322973553411,51.467620205880834,287.0833443271456
62.5750439020524,-18.486867551125204,292.86573261714744
-31.88936404682197,32.62786735438221,143.99399788207265
